Bookmark
Bookmark this report: https://irma.nps.gov/Stats/SSRSReports/National%20Reports/Query%20Builder%20for%20Public%20Use%20Statistics%20(1979%20-%20Last%20Calendar%20Year)

ParkName,UnitCode,ParkType,Region,State,Year,Month,RecreationVisits,NonRecreationVisits,RecreationHours,NonRecreationHours,ConcessionerLodging,ConcessionerCamping,TentCampers,RVCampers,Backcountry,NonRecreationOvernightStays,MiscellaneousOvernightStays,ParkNameTotal,UnitCodeTotal,ParkTypeTotal,RegionTotal,StateTotal,YearTotal,RecreationVisitsTotal,NonRecreationVisitsTotal,RecreationHoursTotal,NonRecreationHoursTotal,ConcessionerLodgingTotal,ConcessionerCampingTotal,TentCampersTotal,RVCampersTotal,BackcountryTotal,NonRecreationOvernightStaysTotal,MiscellaneousOvernightStaysTotal
Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1994,8,"46,603",128,"77,829",128,0,0,452,0,1,0,4,Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1994,"209,516","1,005","434,679","1,671",0,0,"1,320",30,44,0,16
Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1994,9,"21,967",76,"55,656",76,0,0,178,10,0,0,0,Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1994,"209,516","1,005","434,679","1,671",0,0,"1,320",30,44,0,16
Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1994,10,"5,428",61,"9,790",61,0,0,8,0,0,0,0,Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1994,"209,516","1,005","434,679","1,671",0,0,"1,320",30,44,0,16
Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1994,11,677,57,"1,189",57,0,0,0,0,0,0,0,Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1994,"209,516","1,005","434,679","1,671",0,0,"1,320",30,44,0,16
Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1994,12,258,37,356,37,0,0,0,0,1,0,0,Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1994,"209,516","1,005","434,679","1,671",0,0,"1,320",30,44,0,16
Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1995,1,355,52,437,52,0,0,0,0,1,0,0,Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1995,"230,657","1,051","389,389","3,245",0,0,"1,882",8,90,14,0
Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1995,2,248,24,265,24,0,0,0,0,1,0,0,Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1995,"230,657","1,051","389,389","3,245",0,0,"1,882",8,90,14,0
Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1995,3,445,32,408,32,0,0,0,0,1,0,0,Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1995,"230,657","1,051","389,389","3,245",0,0,"1,882",8,90,14,0
Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1995,4,"1,017",56,809,56,0,0,0,0,1,0,0,Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1995,"230,657","1,051","389,389","3,245",0,0,"1,882",8,90,14,0
Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1995,5,"12,947",90,"25,607",90,0,0,70,8,1,0,0,Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1995,"230,657","1,051","389,389","3,245",0,0,"1,882",8,90,14,0
Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1995,6,"54,800",114,"94,419",114,0,0,490,0,1,0,0,Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1995,"230,657","1,051","389,389","3,245",0,0,"1,882",8,90,14,0
Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1995,7,"65,722",202,"107,296",202,0,0,526,0,1,0,0,Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1995,"230,657","1,051","389,389","3,245",0,0,"1,882",8,90,14,0
Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1995,8,"60,840",127,"100,504",127,0,0,638,0,83,0,0,Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1995,"230,657","1,051","389,389","3,245",0,0,"1,882",8,90,14,0
Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1995,9,"31,676",72,"55,534",72,0,0,158,0,0,0,0,Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1995,"230,657","1,051","389,389","3,245",0,0,"1,882",8,90,14,0
Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1995,10,"2,397",95,"3,813",95,0,0,0,0,0,14,0,Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1995,"230,657","1,051","389,389","3,245",0,0,"1,882",8,90,14,0
Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1995,11,31,153,47,153,0,0,0,0,0,0,0,Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1995,"230,657","1,051","389,389","3,245",0,0,"1,882",8,90,14,0
Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1995,12,179,34,250,34,0,0,0,0,0,0,0,Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1995,"230,657","1,051","389,389","3,245",0,0,"1,882",8,90,14,0
Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1996,1,97,32,49,32,0,0,0,0,0,0,0,Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1996,"274,034",930,"742,758","2,712",0,0,"2,074",0,38,0,10
Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1996,2,237,25,194,25,0,0,0,0,0,0,0,Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1996,"274,034",930,"742,758","2,712",0,0,"2,074",0,38,0,10
Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1996,3,353,74,177,74,0,0,0,0,0,0,0,Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1996,"274,034",930,"742,758","2,712",0,0,"2,074",0,38,0,10
Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1996,4,"3,140",124,"13,204",124,0,0,30,0,0,0,10,Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1996,"274,034",930,"742,758","2,712",0,0,"2,074",0,38,0,10
Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1996,5,"22,299",112,"67,916",112,0,0,146,0,0,0,0,Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1996,"274,034",930,"742,758","2,712",0,0,"2,074",0,38,0,10
Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1996,6,"54,686",77,"160,533",77,0,0,352,0,1,0,0,Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1996,"274,034",930,"742,758","2,712",0,0,"2,074",0,38,0,10
Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1996,7,"89,130",152,"232,379",152,0,0,608,0,10,0,0,Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1996,"274,034",930,"742,758","2,712",0,0,"2,074",0,38,0,10
Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1996,8,"70,385",164,"187,199",164,0,0,688,0,2,0,0,Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1996,"274,034",930,"742,758","2,712",0,0,"2,074",0,38,0,10
Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1996,9,"30,579",93,"75,507",93,0,0,250,0,1,0,0,Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1996,"274,034",930,"742,758","2,712",0,0,"2,074",0,38,0,10
Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1996,10,"2,883",37,"5,403",37,0,0,0,0,23,0,0,Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1996,"274,034",930,"742,758","2,712",0,0,"2,074",0,38,0,10
Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1996,11,89,19,45,19,0,0,0,0,0,0,0,Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1996,"274,034",930,"742,758","2,712",0,0,"2,074",0,38,0,10
Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1996,12,156,21,152,21,0,0,0,0,1,0,0,Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1996,"274,034",930,"742,758","2,712",0,0,"2,074",0,38,0,10
Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1997,1,59,38,30,38,0,0,0,0,0,0,0,Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1997,"306,164","1,255","871,688","4,846",0,0,"1,818",72,20,9,0
Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1997,2,99,225,50,225,0,0,0,0,0,0,0,Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1997,"306,164","1,255","871,688","4,846",0,0,"1,818",72,20,9,0
Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1997,3,353,33,407,33,0,0,0,0,11,0,0,Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1997,"306,164","1,255","871,688","4,846",0,0,"1,818",72,20,9,0
Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1997,4,680,83,529,83,0,0,10,0,0,0,0,Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1997,"306,164","1,255","871,688","4,846",0,0,"1,818",72,20,9,0
Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1997,5,"23,280",114,"135,349",114,0,0,90,72,3,0,0,Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1997,"306,164","1,255","871,688","4,846",0,0,"1,818",72,20,9,0
Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1997,6,"78,741",140,"214,679",140,0,0,486,0,2,0,0,Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1997,"306,164","1,255","871,688","4,846",0,0,"1,818",72,20,9,0
Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1997,7,"77,501",180,"197,663",180,0,0,574,0,1,4,0,Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1997,"306,164","1,255","871,688","4,846",0,0,"1,818",72,20,9,0
Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1997,8,"56,426",209,"170,397",209,0,0,626,0,2,5,0,Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1997,"306,164","1,255","871,688","4,846",0,0,"1,818",72,20,9,0
Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1997,9,"42,835",75,"101,066",75,0,0,16,0,0,0,0,Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1997,"306,164","1,255","871,688","4,846",0,0,"1,818",72,20,9,0
Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1997,10,"25,952",50,"51,384",50,0,0,16,0,0,0,0,Kenai Fjords NP,KEFJ,National Park,Alaska,AK,1997,"306,164","1,255","871,688","4,846",0,0,"1,818",72,20,9,0
